ItemCode,Batch,PurchaseOrderDate,ArrivalDate,PO_Qty,LeadTime,CostPerUnit
1,1,12/25/2022,12/29/2022,30,4,40
1,1,12/31/2022,1/3/2023,30,3,40
1,1,1/12/2023,1/15/2023,30,3,40
1,1,1/20/2023,1/26/2023,30,6,40
1,1,2/5/2023,2/9/2023,30,4,40
1,1,2/25/2023,3/1/2023,30,4,40
1,1,3/7/2023,3/11/2023,30,4,40
1,1,3/19/2023,3/23/2023,30,4,40
1,1,4/7/2023,4/14/2023,30,7,40
1,1,4/22/2023,4/25/2023,30,3,40
1,1,5/2/2023,5/8/2023,30,6,40
1,1,5/31/2023,6/3/2023,30,3,40
1,1,6/24/2023,6/29/2023,30,5,40
1,1,7/14/2023,7/21/2023,30,7,40
1,1,7/26/2023,8/2/2023,30,7,40
1,1,8/12/2023,8/18/2023,30,6,40
1,1,9/5/2023,9/8/2023,30,3,40
1,1,10/6/2023,10/11/2023,30,5,40
1,1,10/21/2023,10/26/2023,30,5,40
1,1,10/29/2023,11/4/2023,30,6,40
1,1,11/18/2023,11/22/2023,30,4,40
1,1,12/14/2023,12/19/2023,30,5,40
1,1,12/23/2023,12/26/2023,30,3,40
1,1,12/28/2023,1/3/2024,30,6,40
1,1,12/31/2023,1/4/2024,30,4,40
1,1,1/2/2024,1/5/2024,30,3,40
1,1,1/3/2024,1/9/2024,30,6,40
1,1,1/6/2024,1/9/2024,30,3,40
1,1,1/5/2024,1/12/2024,30,7,40
1,1,1/6/2024,1/13/2024,30,7,40
1,1,1/11/2024,1/15/2024,60,4,40
1,1,1/14/2024,1/20/2024,30,6,40
1,1,1/17/2024,1/20/2024,30,3,40
1,1,1/16/2024,1/22/2024,30,6,40
1,1,1/24/2024,1/29/2024,30,5,40
1,1,1/27/2024,2/1/2024,30,5,40
1,1,1/30/2024,2/5/2024,30,6,40
1,1,2/4/2024,2/8/2024,30,4,40
1,1,2/4/2024,2/8/2024,30,4,40
1,1,2/8/2024,2/12/2024,30,4,40
1,1,2/7/2024,2/12/2024,30,5,40
1,1,2/11/2024,2/14/2024,30,3,40
1,1,2/12/2024,2/15/2024,30,3,40
1,1,2/14/2024,2/17/2024,30,3,40
